date,index_value,daily_return
2020-01-01,100.0,0.0
2020-01-02,100.0,0.0
2020-01-03,100.0,0.0
2020-01-06,100.0,0.0
2020-01-07,100.0,0.0
2020-01-08,100.0,0.0
2020-01-09,100.0,0.0
2020-01-10,100.0,0.0
2020-01-13,100.0,0.0
2020-01-14,100.0,0.0
2020-01-15,100.0,0.0
2020-01-16,100.0,0.0
2020-01-17,100.0,0.0
2020-01-20,100.0,0.0
2020-01-21,100.0,0.0
2020-01-22,100.0,0.0
2020-01-23,100.0,0.0
2020-01-24,100.0,0.0
2020-01-27,100.0,0.0
2020-01-28,100.0,0.0
2020-01-29,100.0,0.0
2020-01-30,100.0,0.0
2020-01-31,100.0,0.0
2020-02-03,100.0,0.0
2020-02-04,100.0,0.0
2020-02-05,100.0,0.0
2020-02-06,100.0,0.0
2020-02-07,100.0,0.0
2020-02-10,100.0,0.0
2020-02-11,100.0,0.0
2020-02-12,100.0,0.0
2020-02-13,100.0,0.0
2020-02-14,100.0,0.0
2020-02-17,100.0,0.0
2020-02-18,100.0,0.0
2020-02-19,100.0,0.0
2020-02-20,100.0,0.0
2020-02-24,100.0,0.0
2020-02-25,100.0,0.0
2020-02-26,100.0,0.0
2020-02-27,100.0,0.0
2020-02-28,100.0,0.0
2020-03-02,100.0,0.0
2020-03-03,100.0,0.0
2020-03-04,100.0,0.0
2020-03-05,100.0,0.0
2020-03-06,100.0,0.0
2020-03-09,100.0,0.0
2020-03-11,100.0,0.0
2020-03-12,100.0,0.0
2020-03-13,100.0,0.0
2020-03-16,100.0,0.0
2020-03-17,100.0,0.0
2020-03-18,100.0,0.0
2020-03-19,100.0,0.0
2020-03-20,100.0,0.0
2020-03-23,100.0,0.0
2020-03-24,100.0,0.0
2020-03-25,100.0,0.0
2020-03-26,100.0,0.0
2020-03-27,100.0,0.0
2020-03-30,100.0,0.0
2020-03-31,103.83435151612841,0.03834351516128414
2020-04-01,100.21773154866565,-0.034830669375355956
2020-04-03,98.4484596937424,-0.01765427961282587
2020-04-07,107.0244907112028,0.08711188620054698
2020-04-08,106.84448128786762,-0.0016819460867225312
2020-04-09,111.11674581574812,0.03998582309899449
2020-04-13,110.00741349705551,-0.009983484582351675
2020-04-15,109.61718555054317,-0.0035472877155028064
2020-04-16,110.53643074519266,0.008385958734779125
2020-04-17,113.51848228132127,0.02697799735367623
2020-04-20,113.1082923263179,-0.0036134200066808824
2020-04-21,109.69408191154494,-0.0301853236800972
2020-04-22,112.14138225668081,0.022310231349666854
2020-04-23,113.2036917963654,0.009472948507563987
2020-04-24,111.32810287396029,-0.016568266393458257
2020-04-27,113.0064298871525,0.015075501781363548
2020-04-28,113.63333896620833,0.005547552291332943
2020-04-29,115.29431947075834,0.014617017502618063
2020-04-30,118.71789653632929,0.029694238894738177
2020-05-04,112.69071058871114,-0.05076897522164028
2020-05-05,111.53478933131056,-0.01025746710941734
2020-05-06,112.44861202453714,0.00819316285712528
2020-05-07,111.50322588850821,-0.008407272611089483
2020-05-08,112.04744938415212,0.0048807870024142695
2020-05-11,112.3938157141284,0.0030912468947754826
2020-05-12,112.39706361398453,2.8897496143402815e-05
